id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
        internal: H4sIAAAAAAAA/01V2ZbcNBDV4J6enp5hwhp2eOF1zulhhqTDdnjhlX0NkKZsq21hWXIkuZtJCPDAFvZ9/Ql+gH/jVrmB+Kkk1XKr6lZ5qtSWGjVad1tTNVqTKydq26+dDmr3GVfqYGlFmTpb+5RTWBi30i75cLoofO+SUiqbqH0qklnpRey0tWqnNTEaq0fqoCVHi2RaHRO1HSJdf8r//ddEjUzhndqPyRTN1aP5bHZybarOiPn/ETK1XfQhasR4PFOj3Lc5RJepHbymPvBDytS+ANFhCK7Ui9BlzBAfhYvcUhSYGWe3YiOks7vEdZ2Tq3B+HWcqBTVQKfUFzCprStb9gSNbz5FvztSks5SWPrQ4voSXKvg1xK8zzijn28uAV1GyRjy/kanx2qQaxVRqP1PTMlDlXU6C9D2YFUMe9wtS40rIO7he9uEUogGy2LuYgmlY7SrUUMpYQ34XarUmdvQkrikMWG7Cdad1A/FuWK99aHLtCrb4EGjgShMD3QPQoJdWF1ydOzOV1cTS86KEvnD8twEZ/TCuMLllAB5WsaPQyOljxK390KIfGbWRZB6Cs0Sc/5cMphe4WyJK3g8gRGkiSRm/g481OsiZvwK53dDql+w/IiluH1rEGQYy3KIpvLleahLgLe/zAd92pvYiat9bCiZxCj3nozdlvs4B+mgKyN8iNzIhFt4n6U/BmnUwjmvXcKXrgVEXAMXpPgVhB3g5Dr5oNKP8HPwDlVqdaoATN+dwhewMOFkFShz2OZjUFErN9q8Kl8XVfYPIZTjO1EFRIzlrqjq5gT45QCyDF/6OOE30Tjr5LKiYAhXNoPcZ/DRGsN7FnKKKo/7KNK4H9n8PgyW1xhpijJ+gnLW3pxIM5z+h2kGVzb6CavS9zfvAGH/mcTJL1lpAC6MnCO7BdUw9a3wAZJ03UVJ6kNvmwVipxaeosaaQ6ss9SbM6zgguWH6f6915J2Bf46h1zzxnN29t5oFbscsp1R7rQ83BLM2LRH0D/QItNoVMwE84YmtgnoUGjzGpMGQR8kWYY/vw9R9IO4AqOpgrfH6ZqwLObuZxjCMBqe2lqh9B+8ZunODZ6pVJQ1NvYYa0RuQ3kXWnMaVLptytPFpkbCXluY35ooshxL281Kwnzut2JNPKZrkCz+BvjEMgy7l5a6mThtwBHFiJlSYndXuC2eTbQffSsA4dlR6nFeeqZX5+531XG67VAUSos+15rv9mOU1gWth+06qWHWlXBsM414iBNTYsLs1bCD+Gf1fpCzh3wGfcUInISwFzOsD7DSGgKJbv8DYMGuj45QycYlK056ezHAEzk5hNpcAimdFragy4+HE8bZR8E3AdTbccbNwS44XbFTb+sK53oCA/rIUp1cOz87PjI631YTErjw9PdHlyOF/ShcNzy7mmo0fmlOeEP94eNk7wXUeo+5b6BzOE1akFBwAA
    wand:
      owner: Enderlava
      hotbar_inventory_count: 3
      mana_timestamp: 1688969657776
      active_spell: missile
      icon: stick{18004}
      spell_inventory:
        curse: 59
        bomb: 110
        counterspell: 82
        torture: 116
        lava: 53
        blast: 3
        glide: 146
        flashbang: 88
        admission: 138
        wave: 97
        blob: 13
        platform: 83
        grow: 141
        icbm: 113
        gatling: 89
        dragonball: 120
        wither: 12
        cure: 28
        blind: 7
        fury: 105
        sunstrike: 123
        stash: 106
        heal: 61
        arrow: 2
        peek: 24
        workbench: 127
        reflect: 21
        stream: 11
        hat: 80
        sticky: 93
        invincible: 111
        sparkle: 132
        horse: 147
        fire: 31
        tag: 139
        push: 1
        pull: 29
        wound: 85
        disarm: 144
        mount: 150
        missile: 0
        bubble: 5
        nuke: 114
        arrowrain: 10
        secure: 137
        singularity: 117
        music: 143
        airscooter: 99
        shrink: 107
        shell: 57
        neutron: 121
        rocket: 136
        flamethrower: 54
        disintegrate: 79
        harden: 86
        boon: 27
        frost: 4
        chainlightning: 98
        boom: 51
        breach: 78
        tracking: 135
        kill: 23
        cage: 151
        ghast: 145
        familiar: 133
        holylight: 155
        phase: 140
        poison: 30
        lift: 95
        torch: 25
        stun: 126
        soulburn: 149
        monster: 134
        earthquake: 112
        sponge: 87
        force: 124
        shuriken: 92
        blink: 9
        chop: 56
        emp: 142
        fireball: 6
        rubberize: 84
        walls: 90
        tame: 154
        entangle: 58
        critical: 148
        mob: 122
        lightning: 52
        smite: 91
        levitate: 16
        petrify: 17
        railgun: 18
        recall: 26
        cloak: 19
        aqualung: 128
        blessing: 108
        tornado: 118
        vengeance: 60
        homing: 94
        collapse: 20
        tent: 153
        whip: 14
        sandblast: 81
        fling: 8
        gather: 101
        tendril: 119
        cluster: 109
        mine: 55
        pollinate: 115
        laser: 96
        silence: 152
        grenade: 15
        meteor: 22
        flare: 125
        growth: 100
      mana: 200.0
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: master
open_wand: false
gave_welcome_wand: false
resource_pack_preference: disabled
data:
  sp: 147.0
  wand_colors:
    white: true
  wand_appearances:
    glow: true
  wand_effects:
    halo: true
    bubble: true
properties:
  version: 7
shown_help: true
classes:
  caster:
    spell_levels:
      missile: 5
      fireball: 3
      reflect: 3
      recall: 3
      fire: 3
      peek: 2
      flare: 2
      blast: 2
      chop: 3
      lava: 2
    spells:
    - soulburn
    - flare
    - sparkle
    - arrow
    - rocket
    - smite
    - entangle
    - cure
    - stun
    - secure
    - fling
    - flashbang
    - tracking
    - whip
    - reflect
    - frost
    - missile
    - fire
    - tag
    - homing
    - aqualung
    - workbench
    - lightning
    - phase
    - grenade
    - grow
    - chop
    - admission
    - gather
    - disarm
    - push
    - blob
    - shuriken
    - shell
    - curse
    - sticky
    - airscooter
    - sponge
    - blind
    - boon
    - vengeance
    - critical
    - boom
    - emp
    - blink
    - wave
    - platform
    - lava
    - wound
    - bubble
    - stream
    - flamethrower
    - recall
    - heal
    - decoy
    - fireball
    - mine
    - poison
    - torch
    - familiar
    - blast
    - peek
    - monster
    - pull
    - cloak
    - arrowrain
    - wither
    - collapse
  mage:
    effect_color: cef52af28d37,e34b44b86e12,44d84fee9a2a
    mana_timestamp: 1691568093849
    mana: 150.0
    path: apprentice
  archer_mage: {}
  broomrider: {}
  battle_mage:
    mana_timestamp: 1682058841866
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 44.79999923706055
